file_name,document_title,source_group,domain,priority,expected_use_case,version,notes
medicare_select_policy_wording_0faeeb61c5.pdf,Medicare Select Policy Wording,policy_wordings,health_insurance,high,coverage-exclusions-and-eligibility-lookup,1,seed-query-category-health_insurance
myhealth-critical-illness---pww(1)-697687100623.pdf,MyHealth Critical Illness PWW 1,policy_wordings,health_insurance,high,coverage-exclusions-and-eligibility-lookup,1,seed-query-category-health_insurance
myhealth-koti-suraksha-brochure-764029290091.pdf,MyHealth Koti Suraksha Brochure,brochures,health_insurance,medium,benefits-and-features-summary,1,seed-query-category-health_insurance
optima-wellbeing-(add-on)-pw(1)-222339499319.pdf,Optima Wellbeing Add-On PW 1,policy_wordings,health_insurance,high,coverage-exclusions-and-eligibility-lookup,1,seed-query-category-health_insurance
parenthood-613771733087.pdf,Parenthood,policy_wordings,health_insurance,high,coverage-exclusions-and-eligibility-lookup,1,seed-query-category-health_insurance
protector-rider---sep-2021(1)-489847953208.pdf,Protector Rider Sep 2021 1,policy_wordings,health_insurance,high,coverage-exclusions-and-eligibility-lookup,1,seed-query-category-health_insurance
protector-rider---sep-2021(2)-895849538924.pdf,Protector Rider Sep 2021 2,policy_wordings,health_insurance,high,coverage-exclusions-and-eligibility-lookup,1,seed-query-category-health_insurance
tata_aig_medicare_policy_wordings_a9aaf64d8b.pdf,Tata AIG Medicare Policy Wordings,policy_wordings,health_insurance,high,coverage-exclusions-and-eligibility-lookup,1,seed-query-category-health_insurance
tata_aig_medicare_premier_policy_wordings_781aa2fd94.pdf,Tata AIG Medicare Premier Policy Wordings,policy_wordings,health_insurance,high,coverage-exclusions-and-eligibility-lookup,1,seed-query-category-health_insurance
India Insurance Database 2026.pdf,Comprehensive Database of Insurance Companies & Products in India,product_reference_database,multi_line_insurance,high,company-and-product-lookup,1,seed-query-category-multi_line_insurance
Insurance_Laws_Handbook_India_2026.pdf,Insurance Laws Handbook India 2026,regulatory_legal_handbook,insurance_law,high,regulatory-and-compliance-lookup,1,seed-query-category-insurance_regulation
